[2026-09-15T12:32:48+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=4
[2026-09-15T12:32:50+00:00] +     1.6s run_started: message=case_001: run_started case_id=case_001 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 50000, 'environment_seed': 22, 'optimizer_seed': 1022, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=50000
[2026-09-15T12:32:50+00:00] +     1.7s environment_change: message=case_001: environment_change case_id=case_001 evaluations=5000 completed_environment=0 environment_offline_error=1.4749 environment_initial_error=105.53 environment_final_error=1.2448e-06 first_evaluation=1 environment_evaluations=5000 offline_error=1.4749 swarm_count=3
[2026-09-15T12:32:50+00:00] +     1.8s environment_change: message=case_001: environment_change case_id=case_001 evaluations=10000 completed_environment=1 environment_offline_error=5.1415 environment_initial_error=304.25 environment_final_error=4.5985 first_evaluation=5001 environment_evaluations=5000 offline_error=3.3082 swarm_count=5
[2026-09-15T12:32:51+00:00] +     2.0s environment_change: message=case_001: environment_change case_id=case_001 evaluations=15000 completed_environment=2 environment_offline_error=9.8575 environment_initial_error=21.314 environment_final_error=9.1972 first_evaluation=10001 environment_evaluations=5000 offline_error=5.4913 swarm_count=6
[2026-09-15T12:32:51+00:00] +     2.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=20000 completed_environment=3 environment_offline_error=7.5145 environment_initial_error=20.282 environment_final_error=4.2541 first_evaluation=15001 environment_evaluations=5000 offline_error=5.9971 swarm_count=6
[2026-09-15T12:32:51+00:00] +     2.4s environment_change: message=case_001: environment_change case_id=case_001 evaluations=25000 completed_environment=4 environment_offline_error=6.5723 environment_initial_error=275.32 environment_final_error=5.7686 first_evaluation=20001 environment_evaluations=5000 offline_error=6.1121 swarm_count=8
[2026-09-15T12:32:51+00:00] +     2.6s environment_change: message=case_001: environment_change case_id=case_001 evaluations=30000 completed_environment=5 environment_offline_error=3.0299 environment_initial_error=35.701 environment_final_error=0.1448 first_evaluation=25001 environment_evaluations=5000 offline_error=5.5984 swarm_count=9
[2026-09-15T12:32:51+00:00] +     2.7s environment_change: message=case_001: environment_change case_id=case_001 evaluations=35000 completed_environment=6 environment_offline_error=0.51059 environment_initial_error=3.8614 environment_final_error=0.0053954 first_evaluation=30001 environment_evaluations=5000 offline_error=4.8716 swarm_count=10
[2026-09-15T12:32:51+00:00] +     2.9s environment_change: message=case_001: environment_change case_id=case_001 evaluations=40000 completed_environment=7 environment_offline_error=1.201 environment_initial_error=286.2 environment_final_error=0.07112 first_evaluation=35001 environment_evaluations=5000 offline_error=4.4128 swarm_count=10
[2026-09-15T12:32:51+00:00] +     3.0s environment_change: message=case_001: environment_change case_id=case_001 evaluations=45000 completed_environment=8 environment_offline_error=0.50928 environment_initial_error=12.064 environment_final_error=0.013193 first_evaluation=40001 environment_evaluations=5000 offline_error=3.9791 swarm_count=10
[2026-09-15T12:32:52+00:00] +     3.1s environment_change: message=case_001: environment_change case_id=case_001 evaluations=50000 completed_environment=9 environment_offline_error=0.70075 environment_initial_error=25.291 environment_final_error=0.059156 first_evaluation=45001 environment_evaluations=5000 offline_error=3.6512 swarm_count=10
[2026-09-15T12:32:52+00:00] +     3.1s run_completed: message=case_001: run_completed case_id=case_001 evaluations=50000 offline_error=3.6512 response_count=62 swarm_count=10
[2026-09-15T12:32:52+00:00] +     3.4s case_complete: message=case_001 complete case_id=case_001 offline_error=3.6512
[2026-09-15T12:32:52+00:00] +     3.4s case_start: message=Evaluating case_002 case_id=case_002 index=3 total=4 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 50000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 33, 'optimizer_seed': 1033}
[2026-09-15T12:32:52+00:00] +     3.4s run_started: message=case_002: run_started case_id=case_002 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 50000, 'environment_seed': 33, 'optimizer_seed': 1033, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=50000
[2026-09-15T12:32:52+00:00] +     3.6s environment_change: message=case_002: environment_change case_id=case_002 evaluations=5000 completed_environment=0 environment_offline_error=2.0691 environment_initial_error=212.84 environment_final_error=5.4394e-05 first_evaluation=1 environment_evaluations=5000 offline_error=2.0691 swarm_count=3
[2026-09-15T12:32:52+00:00] +     3.7s environment_change: message=case_002: environment_change case_id=case_002 evaluations=10000 completed_environment=1 environment_offline_error=1.0096 environment_initial_error=3.8514 environment_final_error=9.0455e-05 first_evaluation=5001 environment_evaluations=5000 offline_error=1.5394 swarm_count=3
[2026-09-15T12:32:52+00:00] +     3.8s environment_change: message=case_002: environment_change case_id=case_002 evaluations=15000 completed_environment=2 environment_offline_error=0.43695 environment_initial_error=15.077 environment_final_error=9.7657e-06 first_evaluation=10001 environment_evaluations=5000 offline_error=1.1719 swarm_count=3
[2026-09-15T12:32:53+00:00] +     4.1s environment_change: message=case_002: environment_change case_id=case_002 evaluations=20000 completed_environment=3 environment_offline_error=1.9053 environment_initial_error=53.877 environment_final_error=0.0068263 first_evaluation=15001 environment_evaluations=5000 offline_error=1.3552 swarm_count=6
[2026-09-15T12:32:53+00:00] +     4.5s environment_change: message=case_002: environment_change case_id=case_002 evaluations=25000 completed_environment=4 environment_offline_error=1.1972 environment_initial_error=100.09 environment_final_error=0.00092082 first_evaluation=20001 environment_evaluations=5000 offline_error=1.3236 swarm_count=6
[2026-09-15T12:32:54+00:00] +     5.1s environment_change: message=case_002: environment_change case_id=case_002 evaluations=30000 completed_environment=5 environment_offline_error=0.97761 environment_initial_error=8.6102 environment_final_error=0.0025115 first_evaluation=25001 environment_evaluations=5000 offline_error=1.266 swarm_count=6
[2026-09-15T12:32:54+00:00] +     5.3s environment_change: message=case_002: environment_change case_id=case_002 evaluations=35000 completed_environment=6 environment_offline_error=0.93996 environment_initial_error=9.4584 environment_final_error=0.038717 first_evaluation=30001 environment_evaluations=5000 offline_error=1.2194 swarm_count=7
[2026-09-15T12:32:54+00:00] +     5.5s environment_change: message=case_002: environment_change case_id=case_002 evaluations=40000 completed_environment=7 environment_offline_error=0.67071 environment_initial_error=36.107 environment_final_error=0.0057643 first_evaluation=35001 environment_evaluations=5000 offline_error=1.1508 swarm_count=7
[2026-09-15T12:32:54+00:00] +     5.7s environment_change: message=case_002: environment_change case_id=case_002 evaluations=45000 completed_environment=8 environment_offline_error=1.0883 environment_initial_error=111.83 environment_final_error=0.0019445 first_evaluation=40001 environment_evaluations=5000 offline_error=1.1439 swarm_count=7
[2026-09-15T12:32:54+00:00] +     5.8s environment_change: message=case_002: environment_change case_id=case_002 evaluations=50000 completed_environment=9 environment_offline_error=0.50244 environment_initial_error=117.92 environment_final_error=0.0014513 first_evaluation=45001 environment_evaluations=5000 offline_error=1.0797 swarm_count=7
[2026-09-15T12:32:54+00:00] +     5.8s run_completed: message=case_002: run_completed case_id=case_002 evaluations=50000 offline_error=1.0797 response_count=44 swarm_count=7
[2026-09-15T12:32:54+00:00] +     5.9s case_complete: message=case_002 complete case_id=case_002 offline_error=1.0797
[2026-09-15T12:32:54+00:00] +     5.9s case_start: message=Evaluating case_003 case_id=case_003 index=4 total=4 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 50000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 44, 'optimizer_seed': 1044}
[2026-09-15T12:32:54+00:00] +     5.9s run_started: message=case_003: run_started case_id=case_003 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 50000, 'environment_seed': 44, 'optimizer_seed': 1044, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=50000
[2026-09-15T12:32:54+00:00] +     6.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=5000 completed_environment=0 environment_offline_error=1.1182 environment_initial_error=103.72 environment_final_error=4.4974e-06 first_evaluation=1 environment_evaluations=5000 offline_error=1.1182 swarm_count=3
[2026-09-15T12:32:55+00:00] +     6.2s environment_change: message=case_003: environment_change case_id=case_003 evaluations=10000 completed_environment=1 environment_offline_error=1.0052 environment_initial_error=3.2902 environment_final_error=0.0077889 first_evaluation=5001 environment_evaluations=5000 offline_error=1.0617 swarm_count=4
[2026-09-15T12:32:55+00:00] +     6.3s environment_change: message=case_003: environment_change case_id=case_003 evaluations=15000 completed_environment=2 environment_offline_error=0.24608 environment_initial_error=38.504 environment_final_error=6.9621e-06 first_evaluation=10001 environment_evaluations=5000 offline_error=0.78981 swarm_count=4
[2026-09-15T12:32:55+00:00] +     6.4s environment_change: message=case_003: environment_change case_id=case_003 evaluations=20000 completed_environment=3 environment_offline_error=0.54913 environment_initial_error=13.011 environment_final_error=0.00026764 first_evaluation=15001 environment_evaluations=5000 offline_error=0.72964 swarm_count=5
[2026-09-15T12:32:55+00:00] +     6.5s environment_change: message=case_003: environment_change case_id=case_003 evaluations=25000 completed_environment=4 environment_offline_error=1.1805 environment_initial_error=34.13 environment_final_error=0.00042857 first_evaluation=20001 environment_evaluations=5000 offline_error=0.81982 swarm_count=5
[2026-09-15T12:32:55+00:00] +     6.6s environment_change: message=case_003: environment_change case_id=case_003 evaluations=30000 completed_environment=5 environment_offline_error=2.6567 environment_initial_error=39.163 environment_final_error=1.8909 first_evaluation=25001 environment_evaluations=5000 offline_error=1.126 swarm_count=6
[2026-09-15T12:32:55+00:00] +     6.7s environment_change: message=case_003: environment_change case_id=case_003 evaluations=35000 completed_environment=6 environment_offline_error=5.9785 environment_initial_error=42.436 environment_final_error=4.9656 first_evaluation=30001 environment_evaluations=5000 offline_error=1.8192 swarm_count=7
[2026-09-15T12:32:55+00:00] +     6.8s environment_change: message=case_003: environment_change case_id=case_003 evaluations=40000 completed_environment=7 environment_offline_error=8.062 environment_initial_error=39.167 environment_final_error=4.2266 first_evaluation=35001 environment_evaluations=5000 offline_error=2.5995 swarm_count=8
[2026-09-15T12:32:55+00:00] +     7.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=45000 completed_environment=8 environment_offline_error=7.3681 environment_initial_error=26.616 environment_final_error=5.2699 first_evaluation=40001 environment_evaluations=5000 offline_error=3.1294 swarm_count=8
[2026-09-15T12:32:56+00:00] +     7.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=50000 completed_environment=9 environment_offline_error=2.9848 environment_initial_error=137.68 environment_final_error=0.0060055 first_evaluation=45001 environment_evaluations=5000 offline_error=3.1149 swarm_count=8
[2026-09-15T12:32:56+00:00] +     7.0s run_completed: message=case_003: run_completed case_id=case_003 evaluations=50000 offline_error=3.1149 response_count=48 swarm_count=8
[2026-09-15T12:32:56+00:00] +     7.2s case_complete: message=case_003 complete case_id=case_003 offline_error=3.1149
[2026-09-15T12:32:56+00:00] +     7.2s evaluation_complete: message=Candidate evaluation complete mean_offline_error=2.5483 worst_case_offline_error=3.6512 case_error_std=1.1157 cases_completed=4
