[2026-09-16T01:50:34+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=16
[2026-09-16T01:50:35+00:00] +     0.4s environment_change: message=case_000: environment_change case_id=case_000 evaluations=22500 completed_environment=8 environment_offline_error=15.42 environment_initial_error=33.303 environment_final_error=13.075 first_evaluation=20001 environment_evaluations=2500 offline_error=6.0324 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.4s environment_change: message=case_000: environment_change case_id=case_000 evaluations=25000 completed_environment=9 environment_offline_error=8.8492 environment_initial_error=22.439 environment_final_error=7.3438 first_evaluation=22501 environment_evaluations=2500 offline_error=6.314 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.5s environment_change: message=case_000: environment_change case_id=case_000 evaluations=27500 completed_environment=10 environment_offline_error=0.63774 environment_initial_error=16.283 environment_final_error=0.032539 first_evaluation=25001 environment_evaluations=2500 offline_error=5.798 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.5s environment_change: message=case_000: environment_change case_id=case_000 evaluations=30000 completed_environment=11 environment_offline_error=1.1537 environment_initial_error=247.27 environment_final_error=0.053951 first_evaluation=27501 environment_evaluations=2500 offline_error=5.411 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.6s environment_change: message=case_000: environment_change case_id=case_000 evaluations=32500 completed_environment=12 environment_offline_error=3.1486 environment_initial_error=432.67 environment_final_error=0.3164 first_evaluation=30001 environment_evaluations=2500 offline_error=5.237 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.6s environment_change: message=case_000: environment_change case_id=case_000 evaluations=35000 completed_environment=13 environment_offline_error=1.3884 environment_initial_error=36.527 environment_final_error=0.22758 first_evaluation=32501 environment_evaluations=2500 offline_error=4.9621 swarm_count=7
[2026-09-16T01:50:35+00:00] +     0.6s environment_change: message=case_000: environment_change case_id=case_000 evaluations=37500 completed_environment=14 environment_offline_error=2.1875 environment_initial_error=8.768 environment_final_error=0.54767 first_evaluation=35001 environment_evaluations=2500 offline_error=4.7771 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.7s environment_change: message=case_000: environment_change case_id=case_000 evaluations=40000 completed_environment=15 environment_offline_error=3.8121 environment_initial_error=59.127 environment_final_error=0.75937 first_evaluation=37501 environment_evaluations=2500 offline_error=4.7168 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.7s environment_change: message=case_000: environment_change case_id=case_000 evaluations=42500 completed_environment=16 environment_offline_error=1.1107 environment_initial_error=14.509 environment_final_error=0.16301 first_evaluation=40001 environment_evaluations=2500 offline_error=4.5047 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.8s environment_change: message=case_000: environment_change case_id=case_000 evaluations=45000 completed_environment=17 environment_offline_error=1.0376 environment_initial_error=23.521 environment_final_error=0.17138 first_evaluation=42501 environment_evaluations=2500 offline_error=4.312 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.8s environment_change: message=case_000: environment_change case_id=case_000 evaluations=47500 completed_environment=18 environment_offline_error=0.25718 environment_initial_error=1.2122 environment_final_error=0.059642 first_evaluation=45001 environment_evaluations=2500 offline_error=4.0986 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.9s environment_change: message=case_000: environment_change case_id=case_000 evaluations=50000 completed_environment=19 environment_offline_error=1.3572 environment_initial_error=3.129 environment_final_error=0.45064 first_evaluation=47501 environment_evaluations=2500 offline_error=3.9616 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.9s environment_change: message=case_000: environment_change case_id=case_000 evaluations=52500 completed_environment=20 environment_offline_error=1.0097 environment_initial_error=80.058 environment_final_error=0.0084333 first_evaluation=50001 environment_evaluations=2500 offline_error=3.821 swarm_count=8
[2026-09-16T01:50:35+00:00] +     0.9s environment_change: message=case_000: environment_change case_id=case_000 evaluations=55000 completed_environment=21 environment_offline_error=1.3788 environment_initial_error=9.3299 environment_final_error=0.099769 first_evaluation=52501 environment_evaluations=2500 offline_error=3.71 swarm_count=8
[2026-09-16T01:50:35+00:00] +     1.0s environment_change: message=case_000: environment_change case_id=case_000 evaluations=57500 completed_environment=22 environment_offline_error=0.37088 environment_initial_error=18.43 environment_final_error=0.0071137 first_evaluation=55001 environment_evaluations=2500 offline_error=3.5648 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.0s environment_change: message=case_000: environment_change case_id=case_000 evaluations=60000 completed_environment=23 environment_offline_error=2.171 environment_initial_error=121.36 environment_final_error=0.11393 first_evaluation=57501 environment_evaluations=2500 offline_error=3.5067 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=62500 completed_environment=24 environment_offline_error=1.5918 environment_initial_error=177.97 environment_final_error=0.3252 first_evaluation=60001 environment_evaluations=2500 offline_error=3.4301 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=65000 completed_environment=25 environment_offline_error=2.7201 environment_initial_error=42.981 environment_final_error=0.42645 first_evaluation=62501 environment_evaluations=2500 offline_error=3.4028 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.2s environment_change: message=case_000: environment_change case_id=case_000 evaluations=67500 completed_environment=26 environment_offline_error=2.5994 environment_initial_error=18.96 environment_final_error=0.23909 first_evaluation=65001 environment_evaluations=2500 offline_error=3.3731 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.2s environment_change: message=case_000: environment_change case_id=case_000 evaluations=70000 completed_environment=27 environment_offline_error=2.4219 environment_initial_error=32.408 environment_final_error=0.11405 first_evaluation=67501 environment_evaluations=2500 offline_error=3.3391 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.2s environment_change: message=case_000: environment_change case_id=case_000 evaluations=72500 completed_environment=28 environment_offline_error=3.1347 environment_initial_error=21.129 environment_final_error=0.47755 first_evaluation=70001 environment_evaluations=2500 offline_error=3.3321 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.3s environment_change: message=case_000: environment_change case_id=case_000 evaluations=75000 completed_environment=29 environment_offline_error=2.1876 environment_initial_error=12.035 environment_final_error=0.05783 first_evaluation=72501 environment_evaluations=2500 offline_error=3.2939 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.3s environment_change: message=case_000: environment_change case_id=case_000 evaluations=77500 completed_environment=30 environment_offline_error=2.0119 environment_initial_error=18.3 environment_final_error=0.19249 first_evaluation=75001 environment_evaluations=2500 offline_error=3.2525 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.4s environment_change: message=case_000: environment_change case_id=case_000 evaluations=80000 completed_environment=31 environment_offline_error=1.3444 environment_initial_error=9.4247 environment_final_error=0.24933 first_evaluation=77501 environment_evaluations=2500 offline_error=3.1929 swarm_count=8
[2026-09-16T01:50:36+00:00] +     1.4s environment_change: message=case_000: environment_change case_id=case_000 evaluations=82500 completed_environment=32 environment_offline_error=0.3113 environment_initial_error=2.1598 environment_final_error=0.076904 first_evaluation=80001 environment_evaluations=2500 offline_error=3.1056 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.4s environment_change: message=case_000: environment_change case_id=case_000 evaluations=85000 completed_environment=33 environment_offline_error=1.5033 environment_initial_error=12.539 environment_final_error=0.37768 first_evaluation=82501 environment_evaluations=2500 offline_error=3.0585 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.5s environment_change: message=case_000: environment_change case_id=case_000 evaluations=87500 completed_environment=34 environment_offline_error=1.5018 environment_initial_error=36.688 environment_final_error=0.16236 first_evaluation=85001 environment_evaluations=2500 offline_error=3.014 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.5s environment_change: message=case_000: environment_change case_id=case_000 evaluations=90000 completed_environment=35 environment_offline_error=0.40119 environment_initial_error=48.424 environment_final_error=0.026564 first_evaluation=87501 environment_evaluations=2500 offline_error=2.9414 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.6s environment_change: message=case_000: environment_change case_id=case_000 evaluations=92500 completed_environment=36 environment_offline_error=1.2176 environment_initial_error=87.357 environment_final_error=0.11654 first_evaluation=90001 environment_evaluations=2500 offline_error=2.8948 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.6s environment_change: message=case_000: environment_change case_id=case_000 evaluations=95000 completed_environment=37 environment_offline_error=1.4968 environment_initial_error=10.944 environment_final_error=0.2506 first_evaluation=92501 environment_evaluations=2500 offline_error=2.858 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.7s environment_change: message=case_000: environment_change case_id=case_000 evaluations=97500 completed_environment=38 environment_offline_error=0.80975 environment_initial_error=39.945 environment_final_error=0.074876 first_evaluation=95001 environment_evaluations=2500 offline_error=2.8055 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.7s environment_change: message=case_000: environment_change case_id=case_000 evaluations=100000 completed_environment=39 environment_offline_error=3.287 environment_initial_error=30.346 environment_final_error=1.0351 first_evaluation=97501 environment_evaluations=2500 offline_error=2.8176 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.7s run_completed: message=case_000: run_completed case_id=case_000 evaluations=100000 offline_error=2.8176 response_count=287 swarm_count=9
[2026-09-16T01:50:36+00:00] +     1.8s case_complete: message=case_000 complete case_id=case_000 offline_error=2.8176
[2026-09-16T01:50:36+00:00] +     1.8s case_start: message=Evaluating case_001 case_id=case_001 index=2 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20002, 'optimizer_seed': 1020002}
[2026-09-16T01:50:36+00:00] +     1.8s run_started: message=case_001: run_started case_id=case_001 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20002, 'optimizer_seed': 1020002, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:36+00:00] +     1.9s environment_change: message=case_001: environment_change case_id=case_001 evaluations=2500 completed_environment=0 environment_offline_error=3.0034 environment_initial_error=158.14 environment_final_error=0.015295 first_evaluation=1 environment_evaluations=2500 offline_error=3.0034 swarm_count=4
[2026-09-16T01:50:36+00:00] +     1.9s environment_change: message=case_001: environment_change case_id=case_001 evaluations=5000 completed_environment=1 environment_offline_error=14.501 environment_initial_error=29.691 environment_final_error=14.126 first_evaluation=2501 environment_evaluations=2500 offline_error=8.7524 swarm_count=5
[2026-09-16T01:50:36+00:00] +     2.0s environment_change: message=case_001: environment_change case_id=case_001 evaluations=7500 completed_environment=2 environment_offline_error=8.3971 environment_initial_error=107.18 environment_final_error=8.021 first_evaluation=5001 environment_evaluations=2500 offline_error=8.634 swarm_count=5
[2026-09-16T01:50:36+00:00] +     2.0s environment_change: message=case_001: environment_change case_id=case_001 evaluations=10000 completed_environment=3 environment_offline_error=14.351 environment_initial_error=27.911 environment_final_error=13.995 first_evaluation=7501 environment_evaluations=2500 offline_error=10.063 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.0s environment_change: message=case_001: environment_change case_id=case_001 evaluations=12500 completed_environment=4 environment_offline_error=5.5103 environment_initial_error=173.1 environment_final_error=5.035 first_evaluation=10001 environment_evaluations=2500 offline_error=9.1526 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.1s environment_change: message=case_001: environment_change case_id=case_001 evaluations=15000 completed_environment=5 environment_offline_error=0.56982 environment_initial_error=35.317 environment_final_error=0.019208 first_evaluation=12501 environment_evaluations=2500 offline_error=7.7221 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.1s environment_change: message=case_001: environment_change case_id=case_001 evaluations=17500 completed_environment=6 environment_offline_error=0.34834 environment_initial_error=91.817 environment_final_error=0.0018198 first_evaluation=15001 environment_evaluations=2500 offline_error=6.6687 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=20000 completed_environment=7 environment_offline_error=0.56869 environment_initial_error=155.13 environment_final_error=0.0050891 first_evaluation=17501 environment_evaluations=2500 offline_error=5.9062 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=22500 completed_environment=8 environment_offline_error=0.31941 environment_initial_error=97.448 environment_final_error=0.008087 first_evaluation=20001 environment_evaluations=2500 offline_error=5.2855 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=25000 completed_environment=9 environment_offline_error=0.50784 environment_initial_error=6.2369 environment_final_error=0.25166 first_evaluation=22501 environment_evaluations=2500 offline_error=4.8077 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.3s environment_change: message=case_001: environment_change case_id=case_001 evaluations=27500 completed_environment=10 environment_offline_error=0.54542 environment_initial_error=4.8354 environment_final_error=0.37904 first_evaluation=25001 environment_evaluations=2500 offline_error=4.4202 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.3s environment_change: message=case_001: environment_change case_id=case_001 evaluations=30000 completed_environment=11 environment_offline_error=0.35006 environment_initial_error=13.826 environment_final_error=0.042822 first_evaluation=27501 environment_evaluations=2500 offline_error=4.081 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.4s environment_change: message=case_001: environment_change case_id=case_001 evaluations=32500 completed_environment=12 environment_offline_error=2.1022 environment_initial_error=119.68 environment_final_error=1.8409 first_evaluation=30001 environment_evaluations=2500 offline_error=3.9288 swarm_count=5
[2026-09-16T01:50:37+00:00] +     2.4s environment_change: message=case_001: environment_change case_id=case_001 evaluations=35000 completed_environment=13 environment_offline_error=0.58717 environment_initial_error=1.982 environment_final_error=0.0603 first_evaluation=32501 environment_evaluations=2500 offline_error=3.6901 swarm_count=6
[2026-09-16T01:50:37+00:00] +     2.5s environment_change: message=case_001: environment_change case_id=case_001 evaluations=37500 completed_environment=14 environment_offline_error=0.62592 environment_initial_error=31.326 environment_final_error=0.011877 first_evaluation=35001 environment_evaluations=2500 offline_error=3.4859 swarm_count=6
[2026-09-16T01:50:37+00:00] +     2.5s environment_change: message=case_001: environment_change case_id=case_001 evaluations=40000 completed_environment=15 environment_offline_error=9.3918 environment_initial_error=27.06 environment_final_error=8.9719 first_evaluation=37501 environment_evaluations=2500 offline_error=3.855 swarm_count=6
[2026-09-16T01:50:37+00:00] +     2.5s environment_change: message=case_001: environment_change case_id=case_001 evaluations=42500 completed_environment=16 environment_offline_error=0.79105 environment_initial_error=77.529 environment_final_error=0.012712 first_evaluation=40001 environment_evaluations=2500 offline_error=3.6747 swarm_count=6
[2026-09-16T01:50:37+00:00] +     2.6s environment_change: message=case_001: environment_change case_id=case_001 evaluations=45000 completed_environment=17 environment_offline_error=11.232 environment_initial_error=20.689 environment_final_error=9.9939 first_evaluation=42501 environment_evaluations=2500 offline_error=4.0946 swarm_count=6
[2026-09-16T01:50:37+00:00] +     2.6s environment_change: message=case_001: environment_change case_id=case_001 evaluations=47500 completed_environment=18 environment_offline_error=9.7062 environment_initial_error=49.551 environment_final_error=9.5886 first_evaluation=45001 environment_evaluations=2500 offline_error=4.39 swarm_count=7
[2026-09-16T01:50:37+00:00] +     2.6s environment_change: message=case_001: environment_change case_id=case_001 evaluations=50000 completed_environment=19 environment_offline_error=0.69608 environment_initial_error=15.295 environment_final_error=0.037247 first_evaluation=47501 environment_evaluations=2500 offline_error=4.2053 swarm_count=7
[2026-09-16T01:50:37+00:00] +     2.7s environment_change: message=case_001: environment_change case_id=case_001 evaluations=52500 completed_environment=20 environment_offline_error=12.145 environment_initial_error=16.116 environment_final_error=11.404 first_evaluation=50001 environment_evaluations=2500 offline_error=4.5834 swarm_count=7
[2026-09-16T01:50:37+00:00] +     2.7s environment_change: message=case_001: environment_change case_id=case_001 evaluations=55000 completed_environment=21 environment_offline_error=13.804 environment_initial_error=27.669 environment_final_error=12.959 first_evaluation=52501 environment_evaluations=2500 offline_error=5.0025 swarm_count=7
[2026-09-16T01:50:37+00:00] +     2.8s environment_change: message=case_001: environment_change case_id=case_001 evaluations=57500 completed_environment=22 environment_offline_error=1.697 environment_initial_error=46.515 environment_final_error=1.3453 first_evaluation=55001 environment_evaluations=2500 offline_error=4.8588 swarm_count=7
[2026-09-16T01:50:37+00:00] +     2.8s environment_change: message=case_001: environment_change case_id=case_001 evaluations=60000 completed_environment=23 environment_offline_error=0.53367 environment_initial_error=27.867 environment_final_error=0.0062076 first_evaluation=57501 environment_evaluations=2500 offline_error=4.6786 swarm_count=7
[2026-09-16T01:50:37+00:00] +     2.9s environment_change: message=case_001: environment_change case_id=case_001 evaluations=62500 completed_environment=24 environment_offline_error=1.5126 environment_initial_error=38.971 environment_final_error=0.71878 first_evaluation=60001 environment_evaluations=2500 offline_error=4.5519 swarm_count=7
[2026-09-16T01:50:37+00:00] +     2.9s environment_change: message=case_001: environment_change case_id=case_001 evaluations=65000 completed_environment=25 environment_offline_error=3.0691 environment_initial_error=179.88 environment_final_error=2.7507 first_evaluation=62501 environment_evaluations=2500 offline_error=4.4949 swarm_count=7
[2026-09-16T01:50:37+00:00] +     2.9s environment_change: message=case_001: environment_change case_id=case_001 evaluations=67500 completed_environment=26 environment_offline_error=3.3198 environment_initial_error=5.5319 environment_final_error=2.5262 first_evaluation=65001 environment_evaluations=2500 offline_error=4.4514 swarm_count=7
[2026-09-16T01:50:37+00:00] +     3.0s environment_change: message=case_001: environment_change case_id=case_001 evaluations=70000 completed_environment=27 environment_offline_error=3.2561 environment_initial_error=38.979 environment_final_error=2.3244 first_evaluation=67501 environment_evaluations=2500 offline_error=4.4087 swarm_count=7
[2026-09-16T01:50:38+00:00] +     3.0s environment_change: message=case_001: environment_change case_id=case_001 evaluations=72500 completed_environment=28 environment_offline_error=0.67155 environment_initial_error=3.1444 environment_final_error=0.11841 first_evaluation=70001 environment_evaluations=2500 offline_error=4.2798 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.1s environment_change: message=case_001: environment_change case_id=case_001 evaluations=75000 completed_environment=29 environment_offline_error=1.4068 environment_initial_error=19.064 environment_final_error=0.094337 first_evaluation=72501 environment_evaluations=2500 offline_error=4.1841 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.1s environment_change: message=case_001: environment_change case_id=case_001 evaluations=77500 completed_environment=30 environment_offline_error=0.24456 environment_initial_error=4.9801 environment_final_error=0.015627 first_evaluation=75001 environment_evaluations=2500 offline_error=4.057 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=80000 completed_environment=31 environment_offline_error=0.94617 environment_initial_error=27.951 environment_final_error=0.22439 first_evaluation=77501 environment_evaluations=2500 offline_error=3.9598 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=82500 completed_environment=32 environment_offline_error=1.0734 environment_initial_error=29.541 environment_final_error=0.37659 first_evaluation=80001 environment_evaluations=2500 offline_error=3.8723 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=85000 completed_environment=33 environment_offline_error=0.48422 environment_initial_error=4.9938 environment_final_error=0.14584 first_evaluation=82501 environment_evaluations=2500 offline_error=3.7726 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.3s environment_change: message=case_001: environment_change case_id=case_001 evaluations=87500 completed_environment=34 environment_offline_error=0.62922 environment_initial_error=26.535 environment_final_error=0.03429 first_evaluation=85001 environment_evaluations=2500 offline_error=3.6828 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.3s environment_change: message=case_001: environment_change case_id=case_001 evaluations=90000 completed_environment=35 environment_offline_error=0.3401 environment_initial_error=4.9852 environment_final_error=0.036812 first_evaluation=87501 environment_evaluations=2500 offline_error=3.59 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.4s environment_change: message=case_001: environment_change case_id=case_001 evaluations=92500 completed_environment=36 environment_offline_error=0.38712 environment_initial_error=35.783 environment_final_error=0.0049398 first_evaluation=90001 environment_evaluations=2500 offline_error=3.5034 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.4s environment_change: message=case_001: environment_change case_id=case_001 evaluations=95000 completed_environment=37 environment_offline_error=1.34 environment_initial_error=33.021 environment_final_error=0.11319 first_evaluation=92501 environment_evaluations=2500 offline_error=3.4465 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.5s environment_change: message=case_001: environment_change case_id=case_001 evaluations=97500 completed_environment=38 environment_offline_error=0.45267 environment_initial_error=16.831 environment_final_error=0.056165 first_evaluation=95001 environment_evaluations=2500 offline_error=3.3697 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.5s environment_change: message=case_001: environment_change case_id=case_001 evaluations=100000 completed_environment=39 environment_offline_error=0.72304 environment_initial_error=4.3874 environment_final_error=0.074039 first_evaluation=97501 environment_evaluations=2500 offline_error=3.3036 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.5s run_completed: message=case_001: run_completed case_id=case_001 evaluations=100000 offline_error=3.3036 response_count=242 swarm_count=8
[2026-09-16T01:50:38+00:00] +     3.6s case_complete: message=case_001 complete case_id=case_001 offline_error=3.3036
[2026-09-16T01:50:38+00:00] +     3.6s case_start: message=Evaluating case_002 case_id=case_002 index=3 total=16 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 20003, 'optimizer_seed': 1020003}
[2026-09-16T01:50:38+00:00] +     3.6s run_started: message=case_002: run_started case_id=case_002 config={'dimension': 5, 'npeaks': 10, 'period': 2500, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 100000, 'environment_seed': 20003, 'optimizer_seed': 1020003, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=100000
[2026-09-16T01:50:38+00:00] +     3.7s environment_change: message=case_002: environment_change case_id=case_002 evaluations=2500 completed_environment=0 environment_offline_error=9.0811 environment_initial_error=164.86 environment_final_error=0.0099291 first_evaluation=1 environment_evaluations=2500 offline_error=9.0811 swarm_count=4
[2026-09-16T01:50:38+00:00] +     3.7s environment_change: message=case_002: environment_change case_id=case_002 evaluations=5000 completed_environment=1 environment_offline_error=5.634 environment_initial_error=144.64 environment_final_error=5.3159 first_evaluation=2501 environment_evaluations=2500 offline_error=7.3576 swarm_count=4
[2026-09-16T01:50:38+00:00] +     3.8s environment_change: message=case_002: environment_change case_id=case_002 evaluations=7500 completed_environment=2 environment_offline_error=3.1287 environment_initial_error=131.86 environment_final_error=1.6899 first_evaluation=5001 environment_evaluations=2500 offline_error=5.948 swarm_count=5
[2026-09-16T01:50:38+00:00] +     3.8s environment_change: message=case_002: environment_change case_id=case_002 evaluations=10000 completed_environment=3 environment_offline_error=1.846 environment_initial_error=33.627 environment_final_error=0.31049 first_evaluation=7501 environment_evaluations=2500 offline_error=4.9225 swarm_count=5
[2026-09-16T01:50:38+00:00] +     3.8s environment_change: message=case_002: environment_change case_id=case_002 evaluations=12500 completed_environment=4 environment_offline_error=1.1191 environment_initial_error=129.12 environment_final_error=0.013085 first_evaluation=10001 environment_evaluations=2500 offline_error=4.1618 swarm_count=6
[2026-09-16T01:50:38+00:00] +     3.9s environment_change: message=case_002: environment_change case_id=case_002 evaluations=15000 completed_environment=5 environment_offline_error=6.7408 environment_initial_error=10.887 environment_final_error=5.7036 first_evaluation=12501 environment_evaluations=2500 offline_error=4.5916 swarm_count=5
[2026-09-16T01:50:38+00:00] +     3.9s environment_change: message=case_002: environment_change case_id=case_002 evaluations=17500 completed_environment=6 environment_offline_error=0.34886 environment_initial_error=37.387 environment_final_error=0.012158 first_evaluation=15001 environment_evaluations=2500 offline_error=3.9855 swarm_count=5
[2026-09-16T01:50:38+00:00] +     4.0s environment_change: message=case_002: environment_change case_id=case_002 evaluations=20000 completed_environment=7 environment_offline_error=0.49296 environment_initial_error=4.388 environment_final_error=0.025961 first_evaluation=17501 environment_evaluations=2500 offline_error=3.5489 swarm_count=5
