[2026-09-15T12:38:30+00:00] +     0.0s evaluation_start: message=Executing candidate in the fixed simulator cases=4
[2026-09-15T12:38:31+00:00] +     0.9s environment_change: message=case_000: environment_change case_id=case_000 evaluations=40000 completed_environment=7 environment_offline_error=0.69571 environment_initial_error=3.3708 environment_final_error=0.011449 first_evaluation=35001 environment_evaluations=5000 offline_error=2.3748 swarm_count=6
[2026-09-15T12:38:31+00:00] +     1.0s environment_change: message=case_000: environment_change case_id=case_000 evaluations=45000 completed_environment=8 environment_offline_error=2.0071 environment_initial_error=5.528 environment_final_error=1.7846 first_evaluation=40001 environment_evaluations=5000 offline_error=2.334 swarm_count=6
[2026-09-15T12:38:32+00:00] +     1.1s environment_change: message=case_000: environment_change case_id=case_000 evaluations=50000 completed_environment=9 environment_offline_error=4.1025 environment_initial_error=28.865 environment_final_error=3.7074 first_evaluation=45001 environment_evaluations=5000 offline_error=2.5108 swarm_count=6
[2026-09-15T12:38:32+00:00] +     1.1s run_completed: message=case_000: run_completed case_id=case_000 evaluations=50000 offline_error=2.5108 response_count=40 swarm_count=6
[2026-09-15T12:38:32+00:00] +     1.1s case_complete: message=case_000 complete case_id=case_000 offline_error=2.5108
[2026-09-15T12:38:32+00:00] +     1.1s case_start: message=Evaluating case_001 case_id=case_001 index=2 total=4 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 50000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 22, 'optimizer_seed': 1022}
[2026-09-15T12:38:32+00:00] +     1.1s run_started: message=case_001: run_started case_id=case_001 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 1.0, 'correlation': 0.0, 'budget': 50000, 'environment_seed': 22, 'optimizer_seed': 1022, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=50000
[2026-09-15T12:38:32+00:00] +     1.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=5000 completed_environment=0 environment_offline_error=1.4749 environment_initial_error=105.53 environment_final_error=1.2448e-06 first_evaluation=1 environment_evaluations=5000 offline_error=1.4749 swarm_count=3
[2026-09-15T12:38:32+00:00] +     1.3s environment_change: message=case_001: environment_change case_id=case_001 evaluations=10000 completed_environment=1 environment_offline_error=5.1082 environment_initial_error=304.25 environment_final_error=4.5985 first_evaluation=5001 environment_evaluations=5000 offline_error=3.2916 swarm_count=5
[2026-09-15T12:38:32+00:00] +     1.4s environment_change: message=case_001: environment_change case_id=case_001 evaluations=15000 completed_environment=2 environment_offline_error=5.0681 environment_initial_error=22.948 environment_final_error=0.0095388 first_evaluation=10001 environment_evaluations=5000 offline_error=3.8838 swarm_count=6
[2026-09-15T12:38:32+00:00] +     1.5s environment_change: message=case_001: environment_change case_id=case_001 evaluations=20000 completed_environment=3 environment_offline_error=0.62482 environment_initial_error=20.282 environment_final_error=0.015887 first_evaluation=15001 environment_evaluations=5000 offline_error=3.069 swarm_count=7
[2026-09-15T12:38:32+00:00] +     1.6s environment_change: message=case_001: environment_change case_id=case_001 evaluations=25000 completed_environment=4 environment_offline_error=0.52888 environment_initial_error=35.818 environment_final_error=0.0010762 first_evaluation=20001 environment_evaluations=5000 offline_error=2.561 swarm_count=9
[2026-09-15T12:38:32+00:00] +     1.7s environment_change: message=case_001: environment_change case_id=case_001 evaluations=30000 completed_environment=5 environment_offline_error=1.0576 environment_initial_error=27.37 environment_final_error=0.018943 first_evaluation=25001 environment_evaluations=5000 offline_error=2.3104 swarm_count=9
[2026-09-15T12:38:32+00:00] +     1.9s environment_change: message=case_001: environment_change case_id=case_001 evaluations=35000 completed_environment=6 environment_offline_error=0.49591 environment_initial_error=205.82 environment_final_error=0.0080722 first_evaluation=30001 environment_evaluations=5000 offline_error=2.0512 swarm_count=9
[2026-09-15T12:38:32+00:00] +     2.0s environment_change: message=case_001: environment_change case_id=case_001 evaluations=40000 completed_environment=7 environment_offline_error=1.0944 environment_initial_error=168.86 environment_final_error=0.024917 first_evaluation=35001 environment_evaluations=5000 offline_error=1.9316 swarm_count=9
[2026-09-15T12:38:33+00:00] +     2.1s environment_change: message=case_001: environment_change case_id=case_001 evaluations=45000 completed_environment=8 environment_offline_error=1.3192 environment_initial_error=40.434 environment_final_error=1.1065 first_evaluation=40001 environment_evaluations=5000 offline_error=1.8636 swarm_count=9
[2026-09-15T12:38:33+00:00] +     2.2s environment_change: message=case_001: environment_change case_id=case_001 evaluations=50000 completed_environment=9 environment_offline_error=0.68955 environment_initial_error=36.739 environment_final_error=0.10899 first_evaluation=45001 environment_evaluations=5000 offline_error=1.7462 swarm_count=9
[2026-09-15T12:38:33+00:00] +     2.2s run_completed: message=case_001: run_completed case_id=case_001 evaluations=50000 offline_error=1.7462 response_count=63 swarm_count=9
[2026-09-15T12:38:33+00:00] +     2.2s case_complete: message=case_001 complete case_id=case_001 offline_error=1.7462
[2026-09-15T12:38:33+00:00] +     2.2s case_start: message=Evaluating case_002 case_id=case_002 index=3 total=4 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 50000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 33, 'optimizer_seed': 1033}
[2026-09-15T12:38:33+00:00] +     2.2s run_started: message=case_002: run_started case_id=case_002 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 50000, 'environment_seed': 33, 'optimizer_seed': 1033, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=50000
[2026-09-15T12:38:33+00:00] +     2.3s environment_change: message=case_002: environment_change case_id=case_002 evaluations=5000 completed_environment=0 environment_offline_error=2.0691 environment_initial_error=212.84 environment_final_error=5.4394e-05 first_evaluation=1 environment_evaluations=5000 offline_error=2.0691 swarm_count=3
[2026-09-15T12:38:33+00:00] +     2.4s environment_change: message=case_002: environment_change case_id=case_002 evaluations=10000 completed_environment=1 environment_offline_error=2.1871 environment_initial_error=3.8514 environment_final_error=0.79999 first_evaluation=5001 environment_evaluations=5000 offline_error=2.1281 swarm_count=5
[2026-09-15T12:38:33+00:00] +     2.6s environment_change: message=case_002: environment_change case_id=case_002 evaluations=15000 completed_environment=2 environment_offline_error=0.30185 environment_initial_error=19.862 environment_final_error=3.5675e-05 first_evaluation=10001 environment_evaluations=5000 offline_error=1.5194 swarm_count=5
[2026-09-15T12:38:33+00:00] +     2.7s environment_change: message=case_002: environment_change case_id=case_002 evaluations=20000 completed_environment=3 environment_offline_error=0.5177 environment_initial_error=9.4579 environment_final_error=0.073692 first_evaluation=15001 environment_evaluations=5000 offline_error=1.2689 swarm_count=6
[2026-09-15T12:38:33+00:00] +     2.8s environment_change: message=case_002: environment_change case_id=case_002 evaluations=25000 completed_environment=4 environment_offline_error=1.6927 environment_initial_error=11.522 environment_final_error=0.0054191 first_evaluation=20001 environment_evaluations=5000 offline_error=1.3537 swarm_count=6
[2026-09-15T12:38:33+00:00] +     2.9s environment_change: message=case_002: environment_change case_id=case_002 evaluations=30000 completed_environment=5 environment_offline_error=0.48814 environment_initial_error=8.6115 environment_final_error=0.00031193 first_evaluation=25001 environment_evaluations=5000 offline_error=1.2094 swarm_count=6
[2026-09-15T12:38:34+00:00] +     3.0s environment_change: message=case_002: environment_change case_id=case_002 evaluations=35000 completed_environment=6 environment_offline_error=0.92228 environment_initial_error=14.527 environment_final_error=0.01427 first_evaluation=30001 environment_evaluations=5000 offline_error=1.1684 swarm_count=7
[2026-09-15T12:38:34+00:00] +     3.1s environment_change: message=case_002: environment_change case_id=case_002 evaluations=40000 completed_environment=7 environment_offline_error=0.95944 environment_initial_error=36.082 environment_final_error=0.0018588 first_evaluation=35001 environment_evaluations=5000 offline_error=1.1423 swarm_count=7
[2026-09-15T12:38:34+00:00] +     3.2s environment_change: message=case_002: environment_change case_id=case_002 evaluations=45000 completed_environment=8 environment_offline_error=0.71414 environment_initial_error=17.461 environment_final_error=0.0033611 first_evaluation=40001 environment_evaluations=5000 offline_error=1.0947 swarm_count=7
[2026-09-15T12:38:34+00:00] +     3.3s environment_change: message=case_002: environment_change case_id=case_002 evaluations=50000 completed_environment=9 environment_offline_error=2.1332 environment_initial_error=20 environment_final_error=0.075913 first_evaluation=45001 environment_evaluations=5000 offline_error=1.1986 swarm_count=7
[2026-09-15T12:38:34+00:00] +     3.3s run_completed: message=case_002: run_completed case_id=case_002 evaluations=50000 offline_error=1.1986 response_count=50 swarm_count=7
[2026-09-15T12:38:34+00:00] +     3.4s case_complete: message=case_002 complete case_id=case_002 offline_error=1.1986
[2026-09-15T12:38:34+00:00] +     3.4s case_start: message=Evaluating case_003 case_id=case_003 index=4 total=4 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 50000, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'environment_seed': 44, 'optimizer_seed': 1044}
[2026-09-15T12:38:34+00:00] +     3.4s run_started: message=case_003: run_started case_id=case_003 config={'dimension': 5, 'npeaks': 10, 'period': 5000, 'move_severity': 3.0, 'correlation': 0.0, 'budget': 50000, 'environment_seed': 44, 'optimizer_seed': 1044, 'particles_per_swarm': 5, 'nexcess': 1, 'trace_interval': 500, 'snapshot_interval': 0, 'progress_interval': 5000, 'bounds': [0.0, 100.0], 'height_severity': 7.0, 'width_severity': 1.0, 'chi': 0.729843788, 'c': 2.05} baseline=book_mpso_5_plus_0 budget=50000
[2026-09-15T12:38:34+00:00] +     3.5s environment_change: message=case_003: environment_change case_id=case_003 evaluations=5000 completed_environment=0 environment_offline_error=1.1182 environment_initial_error=103.72 environment_final_error=4.4974e-06 first_evaluation=1 environment_evaluations=5000 offline_error=1.1182 swarm_count=3
[2026-09-15T12:38:34+00:00] +     3.6s environment_change: message=case_003: environment_change case_id=case_003 evaluations=10000 completed_environment=1 environment_offline_error=0.62757 environment_initial_error=3.2902 environment_final_error=8.5069e-05 first_evaluation=5001 environment_evaluations=5000 offline_error=0.87287 swarm_count=4
[2026-09-15T12:38:34+00:00] +     3.7s environment_change: message=case_003: environment_change case_id=case_003 evaluations=15000 completed_environment=2 environment_offline_error=0.43677 environment_initial_error=18.045 environment_final_error=0.00013925 first_evaluation=10001 environment_evaluations=5000 offline_error=0.7275 swarm_count=4
[2026-09-15T12:38:34+00:00] +     3.8s environment_change: message=case_003: environment_change case_id=case_003 evaluations=20000 completed_environment=3 environment_offline_error=0.25279 environment_initial_error=5.938 environment_final_error=5.32e-05 first_evaluation=15001 environment_evaluations=5000 offline_error=0.60882 swarm_count=5
[2026-09-15T12:38:34+00:00] +     3.9s environment_change: message=case_003: environment_change case_id=case_003 evaluations=25000 completed_environment=4 environment_offline_error=2.3251 environment_initial_error=35.891 environment_final_error=0.25381 first_evaluation=20001 environment_evaluations=5000 offline_error=0.95208 swarm_count=6
[2026-09-15T12:38:34+00:00] +     4.0s environment_change: message=case_003: environment_change case_id=case_003 evaluations=30000 completed_environment=5 environment_offline_error=2.5583 environment_initial_error=38.882 environment_final_error=1.9171 first_evaluation=25001 environment_evaluations=5000 offline_error=1.2198 swarm_count=7
[2026-09-15T12:38:35+00:00] +     4.1s environment_change: message=case_003: environment_change case_id=case_003 evaluations=35000 completed_environment=6 environment_offline_error=2.6451 environment_initial_error=16.612 environment_final_error=1.1017 first_evaluation=30001 environment_evaluations=5000 offline_error=1.4234 swarm_count=7
[2026-09-15T12:38:35+00:00] +     4.2s environment_change: message=case_003: environment_change case_id=case_003 evaluations=40000 completed_environment=7 environment_offline_error=4.3829 environment_initial_error=36.138 environment_final_error=3.8576 first_evaluation=35001 environment_evaluations=5000 offline_error=1.7933 swarm_count=7
[2026-09-15T12:38:35+00:00] +     4.3s environment_change: message=case_003: environment_change case_id=case_003 evaluations=45000 completed_environment=8 environment_offline_error=9.1047 environment_initial_error=22.781 environment_final_error=7.7966 first_evaluation=40001 environment_evaluations=5000 offline_error=2.6057 swarm_count=7
[2026-09-15T12:38:35+00:00] +     4.4s environment_change: message=case_003: environment_change case_id=case_003 evaluations=50000 completed_environment=9 environment_offline_error=2.8921 environment_initial_error=33.717 environment_final_error=0.014473 first_evaluation=45001 environment_evaluations=5000 offline_error=2.6343 swarm_count=7
[2026-09-15T12:38:35+00:00] +     4.4s run_completed: message=case_003: run_completed case_id=case_003 evaluations=50000 offline_error=2.6343 response_count=48 swarm_count=7
[2026-09-15T12:38:35+00:00] +     4.4s case_complete: message=case_003 complete case_id=case_003 offline_error=2.6343
[2026-09-15T12:38:35+00:00] +     4.4s evaluation_complete: message=Candidate evaluation complete mean_offline_error=2.0225 worst_case_offline_error=2.6343 case_error_std=0.67529 cases_completed=4
